# Elasticsearch Sample Data for Location: 28.4614, 77.2981 (Geohash: ttncyvnxz)
# This represents products available in your area across Blinkit, Zepto, and Swiggy Instamart

# ====================================
# DAIRY PRODUCTS
# ====================================

# Amul Paneer - Available on all platforms
POST grocery_products_v1/_doc/blinkit_amul_paneer_200g
{
  "platform": "blinkit",
  "product_id": "amul_paneer_200g",
  "product_name": "Amul Paneer",
  "brand_name": "Amul",
  "categories": "Dairy",
  "sub_categories": "Paneer",
  "breadcrumbs": "Home > Dairy > Paneer > Amul Paneer",
  "product_url": "https://blinkit.com/prn/amul-paneer/prid/12345",
  "image_url": "https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/12345a.jpg",
  "quantity": "200 g",
  "mrp": 95.0,
  "selling_price": 89.0,
  "discount_percent": 6.3,
  "stock_status": "in_stock",
  "availability": true,
  "merchant_id": 810001,
  "inventory": 25,
  "pincode": "121002",
  "city": "faridabad",
  "geohash": "ttncyvnxz",
  "location": "28.4614,77.2981",
  "created_at": "2025-11-17T10:00:00Z",
  "updated_at": "2025-11-17T10:00:00Z"
}

POST grocery_products_v1/_doc/zepto_amul_paneer_200g
{
  "platform": "zepto",
  "product_id": "amul_paneer_200g",
  "product_name": "Amul Paneer",
  "brand_name": "Amul",
  "categories": "Dairy",
  "sub_categories": "Paneer",
  "product_url": "https://www.zeptonow.com/pn/amul-paneer-200g/pvid/amul_paneer_200g",
  "image_url": "https://cdn.zeptonow.com/production/amul-paneer-200g.jpg",
  "quantity": "200 g",
  "mrp": 95.0,
  "selling_price": 92.0,
  "discount_percent": 3.2,
  "stock_status": "in_stock",
  "availability": true,
  "merchant_id": 820001,
  "inventory": 18,
  "pincode": "121002",
  "city": "faridabad",
  "geohash": "ttncyvnxz",
  "location": "28.4614,77.2981",
  "created_at": "2025-11-17T10:00:00Z",
  "updated_at": "2025-11-17T10:00:00Z"
}

POST grocery_products_v1/_doc/swiggy_amul_paneer_200g
{
  "platform": "swiggy_instamart",
  "product_id": "amul_paneer_200g",
  "product_name": "Amul Paneer",
  "brand_name": "Amul",
  "categories": "Dairy",
  "sub_categories": "Paneer",
  "product_url": "https://www.swiggy.com/instamart/item/amul-paneer-200g",
  "image_url": "https://instamart-media-assets.swiggy.com/swiggy/image/upload/amul-paneer.png",
  "quantity": "200 g",
  "mrp": 95.0,
  "selling_price": 90.0,
  "discount_percent": 5.3,
  "stock_status": "in_stock",
  "availability": true,
  "merchant_id": 830001,
  "inventory": 30,
  "pincode": "121002",
  "city": "faridabad",
  "geohash": "ttncyvnxz",
  "location": "28.4614,77.2981",
  "created_at": "2025-11-17T10:00:00Z",
  "updated_at": "2025-11-17T10:00:00Z"
}

